Paweł,Nowak1,s459,02.12.2001,Informatyka dzienne,Dzienne,[email],Alina,Adam
Kaja,Jankowski29,s4816,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Justyna,Kowalski30,s4749,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Micha?,Nowak31,s4432,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Kamil,Brz?czyszczykiewicz32,s4757,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Marta,Maciejewski33,s4655,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Szymon,Jankowski34,s4398,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Joanna,Brz?czyszczykiewicz37,s4799,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Irena,Maciejewski38,s4626,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Adam,Jankowski39,s4446,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Kacper,Kowalski40,s4396,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Pawe?,Nowak41,s4902,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Aleksandra,Brz?czyszczykiewicz42,s4434,02.12.2000,Sztuka Nowych Medi?w zaoczne,Zaoczne,[email],Alina,Adam
Katarzyna,Maciejewski43,s4517,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Grzegorz,Jankowski44,s4705,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Adrian,Kowalski45,s4661,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Jan,Nowak46,s4842,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Jakub,Brz?czyszczykiewicz47,s4709,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Iga,Maciejewski48,s4792,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Jakub,Jankowski49,s4789,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Maria,Kowalski50,s4708,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Artur,Nowak51,s4404,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Sabina,Brz?czyszczykiewicz52,s4513,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
?ukasz,Maciejewski53,s4442,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Marcin,Jankowski54,s4732,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Rafa?,Kowalski55,s4506,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Jan,Nowak56,s4649,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Jakub,Brz?czyszczykiewicz57,s4755,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Julia,Maciejewski58,s4890,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Karol,Jankowski59,s4594,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Katarzyna,Nowak61,s4925,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Marzena,Brz?czyszczykiewicz62,s4748,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Filip,Maciejewski63,s4720,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Karolina,Jankowski64,s4423,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Mateusz,Kowalski65,s4299,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Magdalena,Nowak66,s4629,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Igor,Brz?czyszczykiewicz67,s4889,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Bogumi?a,Maciejewski68,s4831,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Pawe?,Jankowski69,s4478,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Marta,Kowalski70,s4718,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Kamil,Nowak71,s4741,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Beata,Brz?czyszczykiewicz72,s4444,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Kacper,Maciejewski73,s4552,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Gustaw,Jankowski74,s4462,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Arkadiusz,Kowalski75,s4414,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Sonia,Nowak76,s4508,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Sandra,Brz?czyszczykiewicz77,s4800,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Ma?gorzata,Maciejewski78,s4429,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Kiyomi,Jankowski79,s4927,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Konrad,Kowalski80,s4502,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Tomasz,Nowak81,s4744,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Maciej,Brz?czyszczykiewicz82,s4477,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Katarzyna,Maciejewski83,s4736,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Klaudia,Jankowski84,s4849,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Micha?,Kowalski85,s4819,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Sebastian,Nowak86,s4445,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Kamil,Brz?czyszczykiewicz87,s4707,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Jagna,Maciejewski88,s4764,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Izabela,Jankowski89,s4722,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Mateusz,Kowalski90,s4452,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Daria,Nowak91,s4545,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Agnieszka,Brz?czyszczykiewicz92,s4771,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Iwona,Maciejewski93,s4706,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Aleksandra,Jankowski94,s4772,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Tomasz,Kowalski95,s3374,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Jolanta,Nowak96,s4756,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Aleksandra,Brz?czyszczykiewicz97,s4457,02.12.2000,Sztuka Nowych Medi?w dzienne,Dzienne,[email],Alina,Adam
Pawe?,Brz?czyszczykiewicz252,s4412,02.12.2000,Informatyka dzienne po angielsku,Dzienne,[email],Alina,Adam
Dariusz,Maciejewski253,s4525,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Kamil,Jankowski254,s4836,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
?ukasz,Kowalski255,s4788,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Tomasz,Nowak256,s4474,02.12.2000,Informatyka dzienne po angielsku,Dzienne,[email],Alina,Adam
Micha?,Brz?czyszczykiewicz257,s4454,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Patryk,Maciejewski258,s4443,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Bhagirath,Jankowski259,s4851,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Micha?,Kowalski260,s4579,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Marek,Nowak261,s4461,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Przemys?aw,Brz?czyszczykiewicz262,s4747,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Marcin,Maciejewski263,s4762,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Zuzanna,Jankowski264,s4413,02.12.2000,Zarz?dzanie informacj? dzienne (kierunek Zarz?dzanie),Dzienne,[email],Alina,Adam
Micha?,Kowalski265,s4490,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Wojciech,Nowak266,s4554,02.12.2000,Informatyka dzienne po angielsku,Dzienne,[email],Alina,Adam
Enkh-Amgalan,Brz?czyszczykiewicz267,s4340,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Adrian,Maciejewski268,s4586,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Bartosz,Jankowski269,s4798,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Jakub,Kowalski270,s4711,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Sebastian,Nowak271,s4056,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Aleksandra,Brz?czyszczykiewicz272,s4549,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Piotr,Maciejewski273,s4618,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Adrian,Jankowski274,s4530,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Andrzej,Kowalski275,s4607,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Wojciech,Nowak276,s4459,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Monika,Brz?czyszczykiewicz277,s4501,02.12.2000,Informatyka dzienne po angielsku,Dzienne,[email],Alina,Adam
Jan,Maciejewski278,s4858,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Pawe?,Jankowski279,s4578,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Bartosz,Kowalski280,s4555,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Agata,Nowak281,s4589,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Matthew,Brz?czyszczykiewicz282,s4945,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Piotr,Maciejewski283,s4556,02.12.2000,Informatyka dzienne po angielsku,Dzienne,[email],Alina,Adam
Grzegorz,Jankowski284,s4504,02.12.2000,Informatyka dzienne po angielsku,Dzienne,[email],Alina,Adam
Sebastian,Kowalski285,s4505,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Filip,Nowak286,s4105,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Jakub,Brz?czyszczykiewicz287,s4487,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Artur,Maciejewski288,s4498,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Piotr,Jankowski289,s4471,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Ma?gorzata,Kowalski290,s4855,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Arkadiusz,Nowak291,s4752,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Jakub,Brz?czyszczykiewicz292,s4770,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Adam,Maciejewski293,s4476,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Tomasz,Jankowski294,s4724,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Piotr,Kowalski295,s4754,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Micha?,Nowak296,s4769,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Maciej,Brz?czyszczykiewicz297,s4499,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Jakub,Maciejewski298,s4733,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Kasper,Jankowski299,s4584,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Krzysztof,Kowalski300,s4514,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Micha?,Nowak301,s4448,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Pawe?,Brz?czyszczykiewicz302,s4664,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Katarzyna,Maciejewski303,s4935,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Konrad,Jankowski304,s4485,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Piotr,Kowalski305,s4456,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Jan,Nowak306,s4107,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Rados?aw,Brz?czyszczykiewicz307,s4482,02.12.2000,Informatyka dzienne po angielsku,Dzienne,[email],Alina,Adam
Kacper,Maciejewski308,s4817,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Tomasz,Jankowski309,s4765,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Lech,Kowalski310,s4387,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
B?a?ej,Nowak311,s4509,02.12.2000,Informatyka dzienne po angielsku,Dzienne,[email],Alina,Adam
Karol,Brz?czyszczykiewicz312,s4609,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Pawe?,Maciejewski313,s4481,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Wojciech,Jankowski314,s4512,02.12.2000,Informatyka dzienne po angielsku,Dzienne,[email],Alina,Adam
Maciej,Kowalski315,s4782,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Micha?,Nowak316,s4492,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Piotr,Brz?czyszczykiewicz317,s4531,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Marcin,Maciejewski318,s4406,02.12.2000,Informatyka dzienne po angielsku,Dzienne,[email],Alina,Adam
Krzysztof,Jankowski319,s4394,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Micha?,Kowalski320,s4627,02.12.2000,Informatyka internetowe magisterskie,Internetowe,[email],Alina,Adam
Krzysztof,Nowak321,s4830,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Adrian,Brz?czyszczykiewicz322,s4486,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Mariusz,Maciejewski323,s4447,02.12.2000,Informatyka dzienne po angielsku,Dzienne,[email],Alina,Adam
Bartosz,Jankowski324,s4580,02.12.2000,Informatyka dzienne po angielsku,Dzienne,[email],Alina,Adam
Piotr,Kowalski325,s4284,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Micha?,Nowak326,s4440,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Aleksander,Brz?czyszczykiewicz327,s4410,02.12.2000,Informatyka dzienne po angielsku,Dzienne,[email],Alina,Adam
Andrzej,Maciejewski328,s4615,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Pawe?,Jankowski329,s4796,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Pawe?,Kowalski330,s4458,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Nakul,Brz?czyszczykiewicz332,s4942,02.12.2000,Informatyka dzienne po angielsku,Dzienne,[email],Alina,Adam
Tomoto,Maciejewski333,s4614,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Krzysztof,Jankowski334,s4822,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Adam,Kowalski335,s4433,02.12.2000,Informatyka dzienne po angielsku,Dzienne,[email],Alina,Adam
Jan,Nowak336,s4557,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Gabriel,Brz?czyszczykiewicz337,s4599,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Micha?,Maciejewski338,s4419,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Micha?,Jankowski339,s4828,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Kacper,Kowalski340,s4460,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Adrian,Nowak341,s4058,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Micha?,Brz?czyszczykiewicz342,s4524,02.12.2000,Informatyka dzienne po angielsku,Dzienne,[email],Alina,Adam
Katarzyna,Maciejewski343,s4588,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Piotr,Jankowski344,s4743,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Karol,Kowalski345,s4721,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Rados?aw,Nowak346,s4544,02.12.2000,Informatyka dzienne po angielsku,Dzienne,[email],Alina,Adam
Marco,Brz?czyszczykiewicz347,s4426,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Jagoda,Maciejewski348,s4532,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Tomasz,Jankowski349,s4480,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Przemys?aw,Kowalski350,s4441,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Micha?,Nowak351,s4523,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Bartosz,Brz?czyszczykiewicz352,s4766,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Achut,Maciejewski353,s4941,02.12.2000,Informatyka dzienne po angielsku,Dzienne,[email],Alina,Adam
Aleksander,Jankowski354,s4647,02.12.2000,Informatyka dzienne po angielsku,Dzienne,[email],Alina,Adam
Jan,Kowalski355,s4500,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Yuriy,Nowak356,s4422,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Micha?,Brz?czyszczykiewicz357,s4660,02.12.2000,Informatyka dzienne po angielsku,Dzienne,[email],Alina,Adam
Micha?,Maciejewski358,s4521,02.12.2000,Informatyka dzienne po angielsku,Dzienne,[email],Alina,Adam
Piotr,Jankowski359,s4585,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Miko?aj,Kowalski360,s3081,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Dariusz,Nowak361,s4710,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Anna,Brz?czyszczykiewicz362,s4385,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Piotr,Maciejewski363,s4529,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Micha?,Jankowski364,s4522,02.12.2000,Informatyka zaoczne,Zaoczne,[email],Alina,Adam
Dawid,Kowalski365,s4827,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Karol,Nowak366,s4518,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Adrian,Brz?czyszczykiewicz367,s4384,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
?ukasz,Maciejewski368,s4496,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Adam,Jankowski369,s4750,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Arkadiusz,Kowalski370,s4111,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Jakub,Nowak371,s4484,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Micha?,Brz?czyszczykiewicz372,s4483,02.12.2000,Informatyka dzienne po angielsku,Dzienne,[email],Alina,Adam
Tomasz,Maciejewski373,s4751,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Rados?aw,Jankowski374,s4528,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Pawe?,Kowalski375,s4533,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Przemys?aw,Nowak376,s4814,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Adam,Brz?czyszczykiewicz377,s4753,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Dawid,Maciejewski378,s4520,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Adrian,Jankowski379,s4837,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
S?awomir,Kowalski380,s4611,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Rafa?,Nowak381,s4616,02.12.2000,Informatyka dzienne,Dzienne,[email],Alina,Adam
Agnieszka,Brz?czyszczykiewicz382,s4603,02.12.2000,Informatyka dzienne po angielsku,Dzienne,[email],Alina,Adam
